Coords,Mags F555,Mags F336,Aperture Radius
"(439, 47)",22.378338754419964,20.999793833361977,8
"(560, 52)",26.763192271664757,22.67103336865005,8
"(562, 52)",25.768167363524945,22.67103336865005,8
"(719, 52)",20.99406390632938,19.362425152550266,8
"(719, 54)",20.979498226887152,19.368616313335494,8
"(716, 55)",20.97139627656224,19.471562648284177,8
"(717, 57)",20.999846568632996,19.414032585177807,8
"(631, 59)",21.798433874090968,19.779606865791997,8
"(628, 60)",22.397308636392673,20.908374530573475,8
"(630, 61)",22.27895099298513,20.04547722694595,8
"(628, 62)",22.448044903698715,23.704529746931833,8
"(632, 62)",21.840002244545296,19.775748154552687,8
"(630, 63)",24.503986126720754,21.66800713255069,8
"(348, 65)",23.799226553708046,21.624419307182478,8
"(212, 66)",22.655754958082177,20.505410159902233,8
"(381, 66)",23.467671886773715,21.232012737251047,8
"(209, 67)",22.586054919265862,20.418742978847952,8
"(211, 68)",22.587660877379314,20.424047402388638,8
"(181, 72)",22.554887543195342,20.428456286061873,8
"(180, 74)",22.78415442993272,20.428456286061873,8
"(179, 76)",23.4750885903506,20.87777268920582,8
"(181, 76)",22.99912316180174,20.47628625904185,8
"(149, 77)",22.951908112190985,20.677887001291545,8
"(592, 78)",25.478874937691636,23.871166176087883,8
"(211, 79)",23.451171487220897,20.805686868077117,8
"(605, 79)",23.779138236436232,21.810099592514966,8
"(83, 80)",22.320527508875642,20.133576050173673,8
"(85, 80)",22.398102739754712,20.169106002645194,8
"(213, 80)",22.88607015941897,20.805686868077117,8
"(215, 80)",22.99067573537178,20.615038120758044,8
"(592, 80)",24.5938820225819,23.871166176087883,8
"(114, 82)",22.83653080958564,20.91370660116212,8
"(152, 82)",22.056729497886757,20.16075705814213,8
"(213, 82)",22.851074980250445,20.67354650607342,8
"(215, 82)",22.844937541925255,20.67354650607342,8
"(154, 83)",22.21067007248171,20.16075705814213,8
"(150, 84)",22.15437454996549,19.91849448686431,8
"(156, 84)",25.363730532118716,23.214221644345493,8
"(208, 85)",23.159363436124067,20.615711441524574,8
"(210, 85)",23.035309241374073,20.778765462428254,8
"(726, 85)",22.634049772264653,20.679481808086848,8
"(650, 87)",25.868623656574208,21.9268601759115,8
"(725, 87)",22.642498236923807,20.703332222504365,8
"(727, 87)",22.748344633972046,20.703332222504365,8
"(650, 89)",22.1822759277429,19.883866005158858,8
"(496, 90)",26.52385459350917,23.056678916422094,8
"(498, 90)",24.668317965986546,22.82615850197579,8
"(634, 90)",24.267930152488184,21.294272856219465,8
"(358, 91)",19.28734819806411,17.320347094756762,8
"(528, 92)",22.63699054212359,20.120251786070135,8
"(652, 92)",21.888410014916246,19.738688946795392,8
"(654, 92)",21.81529729190749,19.840967671326418,8
"(707, 92)",23.566229295993857,22.306862837361827,8
"(530, 93)",22.3354891002083,20.120251786070135,8
"(407, 94)",22.754353331323237,20.511612026980693,8
"(409, 94)",22.71842712721613,20.514301479049692,8
"(652, 94)",22.13140962169893,19.877490455436224,8
"(711, 94)",22.42164824716152,20.338003576328546,8
"(713, 94)",22.514198576173975,20.350523805993312,8
"(451, 96)",24.33460122495262,22.71976109389594,8
"(239, 98)",23.649334103746035,21.58188570584516,8
"(302, 98)",24.057306069018715,21.496184912503864,8
"(498, 98)",23.15513167116748,20.749018425258406,8
"(325, 99)",23.42229557427975,20.99002910616916,8
"(500, 99)",22.93409513583999,21.058633543173038,8
"(240, 100)",23.765431139163802,21.606383948120076,8
"(498, 100)",23.618861440285016,21.058633543173038,8
"(235, 101)",23.85778125506281,21.637527123468807,8
"(483, 101)",22.446839095342376,20.44009148240091,8
"(485, 101)",22.30459389755986,20.323126063130125,8
"(484, 103)",22.327244295833054,20.247946293378043,8
"(486, 103)",22.225348240501788,20.247946293378043,8
"(520, 106)",22.67922798890801,20.42504191605488,8
"(690, 106)",22.659583684686808,20.645170381735916,8
"(534, 107)",24.237986929478502,21.6189899830431,8
"(520, 108)",22.53608172311249,20.42504191605488,8
"(532, 108)",24.154165025356058,22.176594926600053,8
"(694, 108)",22.397303647193404,20.400170682137386,8
"(534, 109)",23.7920218978089,21.956523152146588,8
"(155, 110)",22.470158652053485,20.591169082532282,8
"(532, 110)",23.535999607339377,21.3289036859421,8
"(754, 110)",23.263007686893644,21.050620124060472,8
"(536, 111)",23.739919418991597,23.24246298533822,8
"(673, 111)",23.26916498549045,20.70463366831418,8
"(153, 112)",22.533262688781285,20.597153688003054,8
"(155, 112)",22.51239549561327,20.72276012595514,8
"(248, 113)",24.88399848037856,22.435944715501172,8
"(534, 113)",23.367623357184684,22.739596563548716,8
"(536, 113)",24.342378530113614,23.24246298533822,8
"(542, 113)",22.472280182461184,20.337285308825344,8
"(569, 113)",22.991887584046232,20.719904075217777,8
"(154, 114)",22.66599521501,20.597153688003054,8
"(769, 114)",24.686982973372075,22.7604814198273,8
"(771, 114)",25.656939548848833,24.897110723993897,8
"(169, 115)",24.607797692181805,22.89413655648481,8
"(583, 115)",22.556171813313078,20.454470565164037,8
"(585, 115)",22.553319125361917,20.56757004847391,8
"(714, 115)",24.278979579874864,23.270991061816638,8
"(401, 116)",23.565994501675043,21.250404933637064,8
"(712, 116)",24.556045707044717,23.270991061816638,8
"(115, 117)",22.06056762199065,19.981964904698152,8
"(117, 117)",22.0944589154752,20.447125263199602,8
"(169, 117)",26.92749610018138,22.89413655648481,8
"(714, 117)",24.181495057507405,23.814503960844952,8
"(716, 117)",24.161112952189022,22.75603848158304,8
"(710, 118)",25.420666824925938,23.162925686421723,8
"(712, 118)",24.500808933870623,23.162925686421723,8
"(714, 119)",23.89046377917,21.99606419061704,8
"(85, 120)",22.6596464945328,20.821246400384844,8
"(712, 120)",23.77893664253068,21.97768204063223,8
"(714, 121)",23.477583598324884,21.90287508696258,8
"(716, 121)",23.57788759933854,21.689169168305668,8
"(473, 123)",25.1436751455308,24.98955502957204,8
"(88, 124)",22.594756464861945,20.44213257347674,8
"(255, 124)",22.248549898709655,21.6802967108391,8
"(364, 124)",22.614529481506253,21.269950777169235,8
"(367, 124)",22.19198452527766,20.70300548564336,8
"(535, 124)",23.201916017958887,21.010622905963153,8
"(448, 125)",24.068858206117163,21.772077677121636,8
"(239, 126)",24.735343226355802,24.4964403476912,8
"(259, 126)",20.924738772608954,19.2577992435043,8
"(448, 127)",23.900843205305073,21.866673552314495,8
"(457, 128)",24.439675977873385,23.682406350029034,8
"(404, 129)",22.34776670254781,20.376303811125858,8
"(406, 129)",22.13347477134159,20.01862252143077,8
"(178, 130)",22.463626897079372,20.15461521496794,8
"(499, 131)",22.977906401466086,21.308205900337057,8
"(656, 131)",23.37896012388142,21.63325293115973,8
"(532, 132)",23.12685385695297,21.51665237773716,8
"(132, 133)",22.8962703510048,20.92136001080398,8
"(134, 133)",22.898967918025342,20.92136001080398,8
"(495, 133)",22.956642103725812,21.187726393886727,8
"(499, 133)",23.09722203872225,21.308205900337057,8
"(521, 134)",27.08972165908883,23.761635717703008,8
"(673, 134)",23.828950651944744,21.8599337485919,8
"(493, 135)",24.174651367639356,21.62558042079862,8
"(495, 135)",23.037470275728424,21.187726393886727,8
"(520, 136)",25.837831417003464,22.984418208316583,8
"(673, 136)",23.979196804354565,21.461595062353545,8
"(522, 137)",24.514349756499513,22.244279106650744,8
"(562, 138)",23.43096772266484,21.133253377866836,8
"(702, 139)",23.401608587908022,21.287661241399086,8
"(425, 140)",25.599959254259367,22.71672899216074,8
"(563, 140)",23.4867967373536,21.211861273304585,8
"(427, 141)",25.345742044007615,23.480183765118035,8
"(425, 142)",24.85023497259055,22.879650357685748,8
"(677, 142)",25.613118233888123,23.300780149335644,8
"(761, 144)",23.373400385328445,22.640021164503757,8
"(267, 145)",25.870825602473417,21.069567161608312,8
"(269, 145)",23.522773150748797,20.925266851978513,8
"(438, 145)",24.426421457279012,22.187283124470305,8
"(472, 145)",21.076401247501366,19.367725578800147,8
"(475, 145)",20.827012136105793,19.225561629980376,8
"(763, 145)",24.894309957366282,22.197196090692167,8
"(267, 147)",23.672376005756142,21.133052328804787,8
"(144, 148)",22.637743713205033,20.550431400241756,8
"(406, 148)",22.016103078843223,20.090129697808678,8
"(617, 149)",24.824871640305496,22.468370729098517,8
"(386, 150)",21.816303704930633,19.922466719957328,8
"(409, 150)",22.089628012989344,20.318887240843246,8
"(568, 150)",27.023285077198615,22.46144769304626,8
"(615, 150)",26.861681312049804,22.804709969864,8
"(619, 150)",24.063790675379416,21.84683288965025,8
"(451, 151)",21.864808396234388,20.324972492532375,8
"(583, 151)",23.743200237055845,22.08325433694292,8
"(585, 151)",23.521534038911227,21.11062794211083,8
"(617, 151)",25.09617434534193,22.437814273266525,8
"(741, 151)",23.02776122069094,20.54578149242147,8
"(112, 152)",20.68462296085105,19.200673741688725,8
"(409, 152)",22.219344044831914,20.359001471134334,8
"(581, 152)",24.792680393669322,22.490505901170472,8
"(619, 152)",24.11535077268143,21.895329370909685,8
"(517, 153)",24.482871733350322,22.59334638385276,8
"(583, 153)",22.972540937590495,20.194587051715438,8
"(585, 153)",24.753142326660345,23.287144325654893,8
"(85, 154)",19.465548743049375,17.5323292730679,8
"(153, 154)",24.373510292041196,21.40214318618021,8
"(155, 154)",23.969895832499716,21.688247739668405,8
"(614, 154)",25.497563096322317,23.585910638536085,8
"(619, 154)",24.902516727152737,22.269245264578075,8
"(637, 154)",24.328060653492123,22.160381358661972,8
"(585, 155)",22.413802881903358,20.33622683384403,8
"(86, 156)",19.38863075543445,17.5323292730679,8
"(108, 156)",20.713094863819613,19.36649599217766,8
"(637, 156)",24.4852365261577,22.160381358661972,8
"(687, 158)",23.0252635962054,20.932870918831156,8
"(533, 159)",24.640204525447707,22.069465528877416,8
"(535, 159)",24.051632149699934,22.47070658016778,8
"(681, 159)",23.25847477804748,21.03241398281247,8
"(224, 162)",23.081549036609374,20.682573391817826,8
"(270, 162)",19.932632373404076,18.608129860522077,8
"(272, 162)",20.0205839892592,18.79463871125578,8
"(432, 163)",23.99351903527679,21.931481805962953,8
"(227, 164)",23.783462161175628,21.928284648966127,8
"(683, 165)",23.238105462806807,20.554837053231125,8
"(680, 166)",24.428918893479832,22.668611857494774,8
"(682, 167)",23.11641907230313,21.04929814826643,8
"(684, 167)",22.929708336198566,20.652331122615365,8
"(686, 167)",22.74725493170238,20.52717792341928,8
"(596, 168)",22.544590637211286,20.55015156268022,8
"(598, 168)",24.184923032647262,22.575820241390865,8
"(650, 168)",21.92365031168965,20.308880779925424,8
"(680, 168)",24.44592841629494,24.6176632023927,8
"(593, 169)",22.501740457659835,20.296709033820683,8
"(682, 169)",24.534510999004347,23.224126264378377,8
"(684, 169)",23.432936105639065,20.52717792341928,8
"(686, 169)",22.835933332652644,20.52717792341928,8
"(635, 171)",24.811024342474248,22.598417152532477,8
"(683, 171)",23.56096705935196,21.579066703828886,8
"(685, 171)",23.35980436882106,21.579066703828886,8
"(171, 172)",23.16331343938137,20.81517407772479,8
"(115, 173)",21.96415573484581,19.87576715885605,8
"(206, 173)",23.179156685432716,20.915686190224946,8
"(360, 173)",23.081547498071778,21.3297341993362,8
"(329, 174)",24.31222051476786,20.243854896165224,8
"(422, 174)",23.09226597430778,21.149758990004116,8
"(331, 175)",21.66983481265919,19.62440291695816,8
"(329, 176)",21.817193538176156,19.62440291695816,8
"(131, 177)",22.696526982169182,21.05970094873623,8
"(133, 177)",22.895739008115363,21.05970094873623,8
"(329, 178)",21.6514604117717,19.635421712794106,8
"(700, 178)",21.918537283628588,20.135601497873502,8
"(346, 179)",22.693415120260084,20.399728507876397,8
"(671, 179)",24.27468236683803,22.90642450358746,8
"(445, 185)",21.603469450000816,19.8511034854884,8
"(275, 188)",23.63571087526786,21.816841056025034,8
"(188, 189)",22.169875992165693,20.1018141850017,8
"(190, 189)",22.258121036329385,20.083053473241627,8
"(254, 189)",23.351242915992437,21.188898827373478,8
"(672, 189)",24.00949015499335,22.186850699614133,8
"(131, 190)",23.767405911749158,21.699723478129158,8
"(256, 190)",22.657590503787333,20.63088007946152,8
"(548, 190)",23.496238862203143,21.140710398861366,8
"(188, 191)",22.173238715024503,20.179174635470822,8
"(190, 191)",22.297679486930924,20.44980482180835,8
"(254, 191)",23.011499577215332,20.837154061756145,8
"(351, 192)",23.054956241833658,21.048399584533506,8
"(130, 194)",24.011590636423065,21.605876350710126,8
"(449, 194)",22.569908926401,20.67540601048045,8
"(670, 194)",25.95710461216447,22.66769434917793,8
"(517, 195)",22.850336866957818,20.538739619868835,8
"(686, 195)",26.46868368307758,24.053064787464614,8
"(402, 196)",23.99011376202639,21.99323296516848,8
"(670, 196)",23.710690020400044,21.329735847662896,8
"(685, 198)",24.775892680010536,22.45508740503773,8
"(153, 201)",23.569509214936872,21.1930198764722,8
"(255, 203)",23.369996108715085,20.901228475066553,8
"(171, 204)",24.30716552686448,22.17149727538054,8
"(235, 204)",23.47886464339428,21.121017479184836,8
"(255, 205)",23.16155393047822,20.72715350833745,8
"(739, 205)",22.932164671019876,20.933637197216463,8
"(177, 206)",23.139397005556823,20.801576143228395,8
"(466, 207)",19.558960038947156,17.89265760252271,8
"(178, 208)",23.138901658551255,21.159125227806662,8
"(384, 208)",24.133295213788593,21.696257769974807,8
"(662, 208)",22.82593819305803,21.290597407667377,8
"(224, 209)",24.212600357939017,21.827585123891687,8
"(770, 209)",25.3452317336806,21.6723548049958,8
"(571, 210)",21.835803274549654,19.74806375732608,8
"(661, 210)",22.477116292888006,20.294417452106742,8
"(663, 210)",22.38167221195144,20.35038274402958,8
"(746, 210)",22.798261607450982,20.622509067441356,8
"(67, 211)",22.660480593164444,20.217082155264315,8
"(224, 211)",24.448370876912406,22.13568896264212,8
"(67, 213)",22.47537327055273,19.99876146385551,8
"(275, 213)",22.5967495674535,20.616183326998602,8
"(382, 214)",24.810084714573726,22.019820407451085,8
"(384, 214)",23.725362712579383,22.019820407451085,8
"(386, 214)",23.05294576151865,21.45178289610802,8
"(310, 216)",22.701397343748084,20.49730311038097,8
"(312, 216)",22.678345598383963,20.689024453369775,8
"(376, 216)",25.774900319156494,23.73158717913953,8
"(382, 216)",24.897431310506967,24.756224862072955,8
"(384, 216)",25.389355374268,22.531294147333227,8
"(726, 216)",25.940552372971915,25.110925915058154,8
"(310, 218)",24.723953324617604,21.7934918805283,8
"(312, 218)",25.08749237041031,21.65983603399433,8
"(424, 219)",25.01696332556778,22.311405751138928,8
"(153, 220)",24.412697357230257,25.33089395020837,8
"(431, 221)",23.669594655608208,24.71904192152605,8
"(433, 221)",24.391990890558965,22.025991689689427,8
"(614, 221)",19.71491987671829,18.64755100401827,8
"(616, 221)",19.65572002098829,18.666285423418593,8
"(159, 222)",22.748432070038668,20.699379859224898,8
"(161, 222)",22.658684482123938,20.643299524635147,8
"(618, 222)",19.646391724275908,18.479411660179615,8
"(693, 222)",22.159514221341958,20.597783526530122,8
"(118, 223)",24.859098926508928,23.17928528661313,8
"(210, 223)",21.08935468772936,19.396242085487224,8
"(430, 223)",24.48471517767279,21.901908603792393,8
"(434, 223)",23.856882893176767,22.00398156425792,8
"(612, 223)",19.744329960750022,18.57975232628627,8
"(614, 223)",19.63029296227741,18.57417464879611,8
"(616, 223)",19.606869587367093,18.579768112622993,8
"(695, 223)",22.182665193474712,20.52012382653343,8
"(224, 224)",24.41881897947564,22.573830449600784,8
"(618, 224)",19.60215453100343,18.479411660179615,8
"(643, 224)",18.747526296699462,17.968199793503587,8
"(567, 225)",24.45177433367349,22.81545704377247,8
"(569, 225)",24.014733706854287,22.81545704377247,8
"(613, 225)",19.62667398988721,18.549785112640983,8
"(615, 225)",19.599314801649093,18.549785112640983,8
"(548, 226)",22.187259243301114,20.66121232435499,8
"(550, 226)",22.046440543855233,20.238164677468355,8
"(571, 226)",24.710299100848076,24.83871333459969,8
"(617, 226)",19.59453652753885,18.483231431204835,8
"(767, 226)",22.506164637393674,20.50203500816231,8
"(769, 226)",22.728958392944,20.50203500816231,8
"(613, 227)",19.629689783645667,18.532446306018734,8
"(615, 227)",19.611162143378714,18.532446306018734,8
"(619, 227)",19.625847357585712,18.50137290054304,8
"(545, 228)",22.792075614319778,23.666344987011435,8
"(547, 228)",22.207538037533233,20.41049901912045,8
"(549, 228)",21.97122091116517,20.41049901912045,8
"(551, 228)",21.99025825579119,20.795717979224328,8
"(584, 228)",24.911144366891513,23.07891607493856,8
"(617, 228)",19.624319030842663,18.50137290054304,8
"(471, 229)",25.621022599449127,21.696485768708392,8
"(193, 230)",24.011355323445386,21.71410393580171,8
"(295, 230)",22.777341800937997,20.533257205362673,8
"(297, 230)",22.741051937104743,20.614094258260565,8
"(547, 230)",22.098683146125907,20.821374689333744,8
"(478, 232)",23.75226117918708,22.52178489827051,8
"(551, 233)",21.582876304149657,19.71993641676653,8
"(236, 234)",22.46257836007168,20.56479282902813,8
"(101, 236)",23.233525136162598,21.5903981766469,8
"(746, 236)",22.45148486368334,20.12948721876235,8
"(667, 237)",24.62451090392559,22.385665798081206,8
"(577, 238)",24.185917805250888,21.671317772892067,8
"(681, 238)",22.418724875403186,20.013843889600913,8
"(403, 239)",22.736544822373396,20.39096380554114,8
"(667, 239)",24.01135771361991,22.12366858476704,8
"(576, 240)",24.358327307580034,21.671317772892067,8
"(681, 240)",22.998046116831354,20.328881780562327,8
"(746, 241)",22.236062443684503,20.060038679297065,8
"(431, 242)",24.377399370312368,23.35697725293452,8
"(604, 242)",22.908011885773725,20.674326868752182,8
"(627, 242)",24.695077157702663,21.966335613230854,8
"(428, 243)",22.932241807840335,20.550222577858136,8
"(342, 244)",21.413530350092422,19.8432621488446,8
"(518, 244)",23.76056618156852,21.828894490387633,8
"(603, 244)",23.14667652653599,20.98389071158735,8
"(525, 246)",23.39605432362398,21.087259424573993,8
"(769, 246)",23.876939578412454,22.479272687804375,8
"(771, 246)",23.759975553458858,21.92506290841056,8
"(527, 247)",23.9335690364981,21.697094198005665,8
"(461, 248)",22.847882913657855,20.673183135521604,8
"(769, 248)",23.80107457395213,22.41501180174091,8
"(771, 248)",23.745881119825533,21.829315618650647,8
"(250, 251)",24.30891443058563,21.79485719997951,8
"(190, 253)",22.658550498399954,21.818082619718815,8
"(420, 253)",22.854918555015296,21.185627669546207,8
"(729, 253)",24.06325944715475,21.803934756443333,8
"(731, 253)",24.045145020091717,21.803934756443333,8
"(528, 254)",21.86774991012456,21.189118462968672,8
"(189, 255)",22.647947293381485,21.734700943785143,8
"(526, 255)",21.47194922365656,19.669228545759445,8
"(530, 255)",21.783265865093355,20.03227820832481,8
"(598, 255)",25.950399346051277,23.207343997480642,8
"(508, 256)",25.994165894258693,25.244429758080322,8
"(528, 256)",21.531294006097305,20.03227820832481,8
"(676, 256)",23.621632688311585,21.196562740127227,8
"(117, 257)",23.456557786826465,21.324197723621232,8
"(525, 257)",21.476073993801542,19.658322666217963,8
"(123, 258)",22.981815135721227,21.38804506984186,8
"(294, 258)",25.203295331291912,23.02305024077412,8
"(680, 258)",22.46882725798006,20.331910819381278,8
"(752, 260)",24.68207326021026,23.788053842100098,8
"(611, 261)",22.945390869011312,20.932038596662103,8
"(613, 261)",23.12678365488125,21.509972869162745,8
"(752, 262)",25.204804493106707,22.189521411648613,8
"(264, 263)",23.036653000700923,20.01374844654371,8
"(293, 263)",25.007078721132764,22.5709385299146,8
"(611, 263)",23.09771469528232,20.941864078099194,8
"(163, 264)",22.92872266154331,20.00557693950703,8
"(266, 264)",22.231119563942755,20.264314368467375,8
"(264, 265)",23.48380062306319,20.264314368467375,8
"(145, 266)",22.351551110404195,20.208787065602323,8
"(162, 266)",22.261866025582606,20.00557693950703,8
"(164, 266)",22.10756644161767,20.00557693950703,8
"(339, 267)",22.117313112430885,20.360242397887767,8
"(404, 267)",23.348312090307083,21.26234040313561,8
"(552, 267)",22.352397496625777,20.105950577188416,8
"(162, 268)",21.92335350853046,20.07898049406638,8
"(164, 268)",22.093408964918304,20.07898049406638,8
"(161, 270)",22.170962466617773,20.04487337717152,8
"(163, 270)",22.217271188642577,20.110580523314177,8
"(495, 270)",22.715970296745645,21.08936045021556,8
"(105, 271)",27.76259763346296,22.737963383776673,8
"(294, 271)",22.718046964982463,20.65867328877316,8
"(336, 271)",21.681161397684747,19.82415604499794,8
"(691, 271)",25.61411569020114,21.850621905754892,8
"(693, 271)",26.442864197159317,22.152053000760347,8
"(160, 272)",25.27033392305288,20.650365886730533,8
"(162, 272)",22.190391296281504,20.650365886730533,8
"(695, 272)",24.204157270335152,21.95583377994849,8
"(697, 272)",24.0941992618797,22.488963109628834,8
"(336, 273)",21.861274217410653,19.82415604499794,8
"(576, 273)",23.480569323662912,21.150355505684068,8
"(235, 274)",22.780590066568493,20.560657329683245,8
"(691, 274)",23.474816607826043,22.041865508280694,8
"(693, 274)",23.437223746402857,22.041865508280694,8
"(695, 274)",23.775154960767075,22.488963109628834,8
"(212, 276)",22.932207477286944,20.704323057313765,8
"(598, 276)",22.867353070411554,20.679501250959298,8
"(418, 277)",23.57577750297522,20.94654298799923,8
"(469, 277)",22.477589887567426,20.294170176036396,8
"(471, 277)",22.222715371456495,20.294170176036396,8
"(473, 277)",22.360607538587125,20.16466636312503,8
"(596, 277)",22.886333293859828,20.50542219116833,8
"(561, 278)",22.77001644006888,20.565954996722752,8
"(594, 278)",24.54416347836414,22.304549020875676,8
"(314, 279)",22.572807796097898,19.753880457761618,8
"(316, 279)",21.87871643785556,19.741248796328485,8
"(339, 279)",22.01943964908415,19.778796884726404,8
"(471, 279)",22.546377236725874,20.294170176036396,8
"(473, 279)",22.359641032183013,20.16466636312503,8
"(313, 281)",23.547793504546583,20.006288311854505,8
"(315, 281)",22.035329924380996,19.68653039031547,8
"(417, 281)",24.00709421972404,21.453686071022396,8
"(469, 281)",23.92198048932938,21.495693529373398,8
"(471, 281)",23.88081989910983,20.652556418508183,8
"(473, 281)",22.7611224281789,20.825305718950496,8
"(719, 281)",23.06461010565019,21.22386400250754,8
"(737, 281)",22.455194783704904,21.606264475468492,8
"(419, 282)",23.642632199011643,21.02421445234839,8
"(315, 283)",22.287288529630423,20.006288311854505,8
"(469, 283)",22.58715473260822,20.38794159972531,8
"(471, 283)",24.410893745979962,22.35646953008427,8
"(473, 283)",24.824811830155305,22.60210468883446,8
"(736, 283)",22.05021067408608,19.69886568998526,8
"(388, 284)",21.247897860859943,20.293531724371583,8
"(419, 284)",24.337545840993904,20.651095983625183,8
"(469, 285)",22.567713912183066,21.923400138175317,8
"(471, 285)",23.404937714835206,21.923400138175317,8
