Coords,Mags F555,Mags F336,Aperture Radius
"(715, 285)",23.38531050857962,21.008907917178796,8
"(717, 285)",23.206753949000813,21.19606637003683,8
"(164, 286)",22.836372325913416,20.751771742400322,8
"(166, 286)",22.85342801744215,20.751771742400322,8
"(461, 286)",25.143053396096327,22.180570709311958,8
"(151, 287)",20.778438661030947,19.18546423317742,8
"(465, 287)",23.43540976355085,20.941995078673862,8
"(645, 287)",21.84323689075643,19.709533091456073,8
"(418, 288)",22.958769264950675,20.535775045712093,8
"(670, 289)",22.539629735100526,20.55118767419031,8
"(391, 290)",20.985049681275527,18.967224463529327,8
"(430, 291)",24.154636504542076,21.944093645681477,8
"(669, 291)",22.121197167970678,20.464461036088537,8
"(671, 291)",22.162186992260928,20.2083759058377,8
"(273, 292)",25.209642102425597,21.085269917896085,8
"(275, 293)",22.896686562525893,20.924974332752377,8
"(733, 300)",25.623277333493498,24.33096079935615,8
"(667, 301)",23.414588995720614,20.91947931475928,8
"(669, 301)",22.13903497985966,20.64316823971562,8
"(344, 302)",23.504356306862242,20.01871630472408,8
"(666, 303)",22.203620066967844,20.568002151765832,8
"(668, 303)",22.155334463089346,20.473935515437233,8
"(670, 303)",22.086441351117664,20.362704183094635,8
"(462, 304)",25.685231606778913,23.16684362295819,8
"(725, 304)",24.828245301896963,22.9444686638575,8
"(644, 305)",24.233885788917966,21.75057748712336,8
"(462, 306)",23.418409431458734,23.16684362295819,8
"(530, 308)",21.352538967534336,20.36498226803004,8
"(483, 309)",26.738823028120486,23.771355990336787,8
"(215, 310)",22.462302402235288,20.331646852574004,8
"(217, 310)",22.36276730806135,20.31970668354888,8
"(67, 311)",24.34652175069128,22.192939479730136,8
"(67, 313)",24.1271770757796,22.444841311788423,8
"(290, 313)",19.644512931432615,18.4244217667122,8
"(415, 313)",23.206228583802258,20.686187853267903,8
"(330, 314)",19.99505234130202,18.48779839614283,8
"(416, 315)",22.903445450147196,20.646821417547905,8
"(517, 317)",22.710180306044975,20.82508876463514,8
"(716, 317)",26.955648646235467,22.379874920967957,8
"(690, 319)",22.571744195369305,20.18186683368269,8
"(252, 320)",22.585461926229804,20.485251287289437,8
"(202, 321)",22.191284256418662,20.129806852316044,8
"(578, 321)",19.604304583932972,17.958614520832562,8
"(690, 321)",22.676233055228572,20.70449510595767,8
"(150, 323)",23.34653107518953,21.448752647167616,8
"(223, 323)",21.93259455787463,19.948563656498237,8
"(577, 323)",19.61903044350624,17.901131706368005,8
"(579, 323)",19.490836351709135,17.8166340721638,8
"(690, 323)",22.588444385650632,20.620249446335443,8
"(732, 323)",23.44797187694615,22.084861964803487,8
"(494, 324)",25.06442117648841,22.115571506092905,8
"(488, 325)",22.384619908659673,19.998397667705547,8
"(501, 325)",25.719104827231476,21.57167522928151,8
"(577, 325)",19.610789009759607,17.90173130355138,8
"(689, 325)",22.937862731229927,20.564390392498886,8
"(691, 325)",22.461794568688724,20.321968244961454,8
"(490, 326)",21.706563968243017,19.556115992579826,8
"(313, 327)",23.564728540278125,22.709317526794997,8
"(516, 327)",25.20390316360058,22.299728463067297,8
"(311, 329)",23.350934969471915,21.406508570131855,8
"(388, 329)",24.281267052088943,21.826488094461553,8
"(390, 329)",23.747642726979194,20.85336812564556,8
"(173, 330)",20.83345069243829,19.611182981803488,8
"(175, 330)",20.89923550698851,19.611182981803488,8
"(320, 330)",24.698364154555513,22.23866504494415,8
"(312, 331)",26.731257892206116,22.537514716407316,8
"(447, 331)",23.131179990913566,21.567828348218185,8
"(174, 332)",20.843055876718104,19.412553917981967,8
"(446, 333)",23.932754828481656,21.64030503967205,8
"(448, 333)",23.482169704165237,21.981879165981283,8
"(706, 333)",23.602405333990184,20.943232323023466,8
"(297, 335)",22.73202382991513,20.283259968054026,8
"(705, 335)",24.13683789370217,21.20870906834837,8
"(273, 336)",23.956600304726038,22.040483068828884,8
"(686, 338)",20.23842350783078,18.85216011602651,8
"(227, 339)",25.95489710698451,23.17813027367194,8
"(506, 339)",18.20141087474871,17.269607340194405,8
"(476, 340)",18.85467729911131,17.430068472321224,8
"(591, 340)",23.089944808707095,21.387285659850505,8
"(478, 341)",18.946508196961034,17.530085315679976,8
"(506, 341)",18.202003925313534,17.32073342025236,8
"(272, 342)",21.91416664958801,19.797133413080154,8
"(417, 342)",22.58362744951811,20.076329042328915,8
"(476, 342)",18.87135370581482,17.41520801192317,8
"(179, 343)",23.251951864019354,21.630158212999824,8
"(243, 343)",21.937896438162767,19.840288960354236,8
"(299, 343)",24.69227151953627,23.17236996880169,8
"(301, 343)",26.637074619640586,22.693136178427032,8
"(505, 343)",18.205690108733812,17.34589744706372,8
"(177, 344)",23.49923869078367,21.6995280779269,8
"(303, 344)",24.61340550123142,22.695757994592398,8
"(258, 345)",23.837214258020218,21.51264383077885,8
"(300, 345)",24.55565019238272,22.258042029725047,8
"(302, 346)",24.8497748003374,22.503964993641212,8
"(179, 347)",22.548541621719842,21.80181161015617,8
"(376, 347)",22.33853813232699,20.131731720778284,8
"(744, 347)",23.685824627502903,22.031631267197163,8
"(746, 347)",24.05144505213449,22.031631267197163,8
"(192, 349)",23.683041800594637,21.410506641006627,8
"(745, 349)",24.058761730205838,21.579098386231934,8
"(190, 350)",25.118836304151507,22.966064863659135,8
"(396, 350)",24.634683813819564,21.781458824456962,8
"(618, 350)",23.7376224739294,20.907712523743236,8
"(620, 350)",22.526241425887868,20.578743711148384,8
"(624, 350)",22.349345692581437,20.35022350885594,8
"(632, 350)",25.59826782337874,24.454847218475145,8
"(621, 352)",22.33902088499633,20.30417980666973,8
"(623, 352)",22.348217583720732,20.45379788833744,8
"(625, 353)",22.842694506667563,20.959250085375345,8
"(92, 354)",21.995999293023587,21.9957390566357,8
"(94, 354)",22.14477453123169,21.92487436544865,8
"(447, 354)",23.081183568486836,21.404217576421054,8
"(449, 354)",23.182663214831955,21.578888779168004,8
"(545, 355)",19.680337834331375,18.817370419246515,8
"(599, 355)",24.581795611077936,24.521738697154454,8
"(91, 356)",22.065472824390817,21.9957390566357,8
"(93, 356)",22.582380221069606,21.92487436544865,8
"(356, 356)",22.173115857232766,21.180581030002536,8
"(369, 357)",25.342569502873907,23.253621206034744,8
"(90, 358)",21.786690800813332,20.699333644349714,8
"(92, 358)",21.978953509579704,23.577907362910913,8
"(94, 358)",22.464291955273417,20.752128152283554,8
"(773, 358)",25.69578660343428,23.208254207820673,8
"(91, 360)",21.61448020215751,20.502827312435194,8
"(93, 360)",21.872531706465132,20.76289483499771,8
"(715, 360)",24.939885477195084,21.18921854755554,8
"(774, 360)",24.314146436187237,22.885262888214335,8
"(630, 364)",23.07410644795808,20.042831321813807,8
"(734, 364)",23.692635339791046,22.30228134296162,8
"(644, 366)",25.280134269353432,23.53990250753668,8
"(231, 367)",24.68890448888002,21.93971351359925,8
"(587, 369)",25.323128129921244,22.971789850975725,8
"(591, 369)",25.571112326978373,22.320914784895997,8
"(700, 369)",23.150391821557854,20.765711980273906,8
"(531, 370)",23.019988195373806,21.140121482938667,8
"(574, 370)",23.590231171595192,21.39544715325797,8
"(629, 370)",22.77524063329131,20.222766250703522,8
"(631, 370)",22.70482415638299,20.222766250703522,8
"(692, 370)",22.222635820768332,20.02953423693318,8
"(78, 371)",22.589373537024358,20.50392770370606,8
"(231, 371)",24.00535547716366,21.42338375118546,8
"(368, 371)",22.526207311643923,20.433585492990638,8
"(370, 371)",22.676119678169805,20.601024217905916,8
"(403, 371)",22.07751396970304,20.19428777670081,8
"(533, 371)",23.052831496602387,21.112724659880868,8
"(389, 372)",22.139330014318958,19.86996500296319,8
"(531, 372)",23.064727572358876,21.0156012488167,8
"(630, 372)",23.03936823621168,20.76017844831984,8
"(587, 373)",27.051451164683797,24.10410145759223,8
"(387, 374)",22.513341964946747,20.545243773283545,8
"(389, 374)",23.530110213755997,21.110828202118817,8
"(95, 375)",24.284389700709838,23.47363074898646,8
"(587, 375)",25.263448751740405,22.153679644290406,8
"(646, 375)",25.046723368770465,22.28700503816212,8
"(738, 375)",22.615165890815163,20.49561746003888,8
"(93, 376)",24.59717756721203,22.12836884050099,8
"(733, 376)",22.203401726010448,20.272884276182367,8
"(95, 377)",24.337713394562286,24.30122618588519,8
"(733, 378)",22.151452014892243,20.168887892491085,8
"(462, 380)",24.1890680359187,22.051283465835432,8
"(500, 380)",23.096387468385053,19.617630359073452,8
"(585, 381)",24.780044792561995,22.555937854597857,8
"(370, 383)",22.0498814398238,20.124073813591643,8
"(599, 384)",23.295334193708165,21.100860929268265,8
"(601, 384)",25.090345797000545,21.100860929268265,8
"(635, 384)",23.157002185263643,21.222708279887577,8
"(613, 385)",19.456968766264765,17.844237066019396,8
"(214, 386)",21.110492036328665,19.350503781203827,8
"(234, 386)",21.216398994799356,19.866018121023416,8
"(599, 386)",22.750463981148535,20.617378665609962,8
"(611, 386)",19.386654349728545,17.90832227892092,8
"(634, 386)",23.157160677613923,21.38979342055562,8
"(284, 387)",22.83808886110416,20.449594182981507,8
"(286, 387)",22.748473994072306,21.015129464728865,8
"(613, 387)",19.308064614686373,17.844237066019396,8
"(329, 388)",23.283775741753203,20.982434403400454,8
"(609, 388)",19.329964536240944,17.72650131569071,8
"(611, 388)",19.27732932676053,17.753061925654364,8
"(284, 389)",23.790791567011738,21.433780868422737,8
"(286, 389)",22.954567289739657,21.015129464728865,8
"(328, 390)",23.063426742203802,24.017835784635444,8
"(330, 390)",23.078769330818247,20.787422443685806,8
"(609, 390)",19.30350904493558,17.735382464372982,8
"(284, 391)",22.452535960010728,20.406658566953745,8
"(608, 392)",19.446600692700954,17.826618000412992,8
"(610, 392)",19.322706411812185,17.785440914083217,8
"(689, 393)",23.66526028276727,21.347361201280442,8
"(127, 394)",23.07163725897002,20.645002506430316,8
"(572, 394)",22.124577185329393,20.009399865873185,8
"(609, 394)",19.534131154335697,17.864589819265753,8
"(687, 394)",25.893603501305677,21.582718030551575,8
"(395, 395)",21.22943839789157,19.198631944077952,8
"(399, 395)",23.055217270457135,20.412289747853336,8
"(574, 395)",22.339742028224272,20.337006391251563,8
"(641, 395)",22.68251177796752,21.914359541750464,8
"(397, 396)",21.217435823919644,20.56299345039622,8
"(571, 396)",22.34504195087503,20.071338497623145,8
"(394, 397)",21.154404646915033,19.0503547334582,8
"(399, 397)",22.030720680193447,20.56299345039622,8
"(633, 397)",24.273984743658644,21.543005561985858,8
"(390, 398)",22.629338824585993,20.560483853344735,8
"(396, 398)",21.07899724951202,19.0503547334582,8
"(399, 399)",21.65097562524256,19.871119448647185,8
"(195, 401)",25.286928797258177,22.232513662850174,8
"(499, 401)",23.688780483255513,21.674603369184865,8
"(646, 401)",23.004359978893568,20.890473035094494,8
"(633, 402)",23.002347729485763,20.998972594698557,8
"(749, 402)",22.230784444599323,20.11480515144971,8
"(747, 403)",22.5968192918004,20.34931882504842,8
"(129, 404)",22.967041873668308,19.961305038268456,8
"(633, 404)",23.456680246677855,20.998972594698557,8
"(749, 404)",22.744753911155236,20.373255465108002,8
"(149, 405)",22.573704994695014,20.449803690639627,8
"(728, 405)",20.458521458183647,18.885196533975837,8
"(94, 410)",22.626583982056687,20.44153069927524,8
"(96, 410)",22.74060602682951,20.310703996160015,8
"(152, 410)",23.041967394604647,20.383487689754133,8
"(493, 410)",24.680079453783314,23.012458165807168,8
"(525, 411)",22.950673226468005,20.47237279375046,8
"(527, 411)",22.58654183786234,20.410043278724167,8
"(751, 411)",21.80313528205682,19.83824385933962,8
"(94, 412)",22.559107543383128,20.427282307554684,8
"(513, 412)",23.471619584015848,22.001192466577415,8
"(645, 412)",22.53749749810178,20.431704099333594,8
"(525, 413)",23.101150339945207,20.555073359213793,8
"(658, 413)",23.680092451949903,21.3725632006989,8
"(480, 414)",25.549501004586645,22.787692132385864,8
"(642, 414)",22.502207777238496,20.1685139423342,8
"(644, 414)",22.335184235371734,20.218334606286824,8
"(646, 414)",22.34429471050121,20.3988133587929,8
"(252, 416)",22.33196631523638,20.061168923689046,8
"(340, 416)",21.855028298576187,20.801802524672468,8
"(386, 416)",23.71748399082611,20.97085613866149,8
"(480, 416)",24.060891221021087,21.76633870168928,8
"(643, 416)",22.31245415162035,20.258916556417894,8
"(645, 416)",22.242515907863826,20.258916556417894,8
"(647, 416)",22.430567448198346,20.322434620641943,8
"(388, 417)",23.225636146651176,20.97085613866149,8
"(525, 417)",25.267886201758806,20.472053710574507,8
"(684, 417)",22.349748766526282,20.51467299652994,8
"(686, 417)",22.503077182944914,20.832572810524333,8
"(445, 418)",21.54216516473209,19.967163810206046,8
"(683, 419)",22.889275664814747,20.92678672561742,8
"(685, 419)",22.62418228288478,20.832572810524333,8
"(283, 420)",19.47603320561049,17.8280398558093,8
"(179, 421)",23.573195013040852,21.330247229566012,8
"(383, 421)",23.817224474311978,21.781044137453954,8
"(393, 421)",23.448422237496096,21.551017723055097,8
"(423, 421)",22.35109038015532,20.022617943588507,8
"(425, 421)",22.327577480104317,20.191538471553358,8
"(514, 422)",24.201017393480576,20.89138787408171,8
"(516, 422)",23.45216244329076,21.248481908859596,8
"(391, 423)",23.724595180771217,21.83969044587353,8
"(423, 423)",23.01957389228462,20.414355514227545,8
"(698, 426)",19.446508465282648,17.80212484427826,8
"(139, 428)",23.436116349776846,20.791878039652545,8
"(308, 428)",22.653586902925866,20.49417452399232,8
"(115, 429)",21.282192111793144,19.566999117404038,8
"(310, 429)",22.879822756499486,21.386106610395387,8
"(243, 430)",22.31434903976104,20.044696362996355,8
"(312, 430)",23.89218381808586,22.39252911704225,8
"(681, 430)",23.99370940763675,20.908265194015584,8
"(117, 431)",21.494205772797912,19.73694374659771,8
"(243, 432)",22.11757364602638,19.96762817945058,8
"(681, 432)",24.093697537259267,20.908265194015584,8
"(259, 433)",23.430505700569462,21.55002266176794,8
"(404, 433)",25.496811410001243,21.570069454434588,8
"(683, 433)",22.99969240490536,21.043431315550613,8
"(640, 435)",24.80828494364227,21.417867095661627,8
"(682, 435)",25.51745088991833,23.66502161267791,8
"(292, 438)",20.87965674455893,19.09288362216845,8
"(656, 438)",24.355265135060527,21.49752627963821,8
"(658, 438)",23.634105887824816,21.190071677671042,8
"(660, 438)",23.56836649501718,21.47467256825791,8
"(717, 438)",23.767375285865505,22.08323558865012,8
"(662, 439)",23.858932955895817,21.331028953966737,8
"(656, 440)",23.942011090382515,21.190071677671042,8
"(658, 440)",23.571771234612896,21.190071677671042,8
"(660, 440)",23.527318728640928,21.47467256825791,8
"(304, 441)",24.51612351053381,22.357674204442432,8
"(589, 441)",19.443817827302,18.330021748911605,8
"(662, 441)",23.716160497264624,21.871042899566,8
"(655, 442)",24.115161406408824,21.29787890379101,8
"(657, 442)",23.776556701350053,21.29787890379101,8
"(659, 442)",23.609934343302434,21.22189402622068,8
"(304, 443)",24.12649073382819,21.879384019870734,8
"(394, 446)",19.787507714884732,17.48868033804183,8
"(223, 447)",23.489853176785154,21.10570875168124,8
"(335, 447)",22.244832455101502,20.008911738403974,8
"(468, 450)",22.928211607347073,20.814221520773934,8
"(636, 450)",22.993082907834115,22.005328593185176,8
"(642, 451)",22.42511684752653,20.17286144923417,8
"(719, 451)",24.44652576620016,21.883338970732858,8
"(636, 452)",22.85852585920373,22.005328593185176,8
"(664, 452)",22.246266826381223,20.078511314126324,8
"(666, 452)",22.25873351404652,20.048914470340215,8
"(356, 453)",22.34513517703337,20.51644317282821,8
"(358, 453)",23.172233907957484,20.51644317282821,8
"(517, 453)",19.574646916685502,17.554160407019275,8
"(618, 453)",22.877434975469328,21.338700081235515,8
"(638, 453)",23.47954684559786,20.463699800551886,8
"(640, 453)",22.372369579012577,20.463699800551886,8
"(642, 453)",22.02506816373556,19.79590356336339,8
"(635, 454)",22.63732550139224,20.68840319342275,8
"(644, 454)",22.19926491673774,20.027225785005918,8
"(665, 454)",22.105723193155946,19.939187324097425,8
"(667, 454)",22.22783516182153,20.096634630212577,8
"(496, 455)",21.073495431359376,19.524066697692554,8
"(517, 455)",19.57465637439382,17.554160407019275,8
"(555, 455)",23.696046044590226,21.850502338562954,8
"(637, 455)",22.561173575853843,21.13897563655616,8
"(641, 455)",22.042079863686247,19.838860796859386,8
"(210, 456)",21.133011917253576,19.90156104918561,8
"(635, 456)",22.8508629204755,20.607911398246728,8
"(643, 456)",22.217946929658893,19.838860796859386,8
"(554, 457)",23.805486266760276,22.57023956483321,8
"(370, 458)",19.66787420718031,18.512855898864565,8
"(274, 459)",23.145093287230985,20.746823581953414,8
"(554, 459)",25.615040868435806,22.57023956483321,8
"(435, 462)",23.14039252928341,20.931995871309503,8
"(466, 464)",21.09123125083122,19.92882087247957,8
"(468, 464)",21.204974957553553,20.364971426963926,8
"(485, 464)",23.073679275422954,20.82340508064855,8
"(487, 465)",23.761594073793226,21.85339929618211,8
"(623, 465)",22.759068185867598,21.586936973773717,8
"(465, 466)",20.957897145386703,19.503048630218295,8
"(467, 466)",21.1685327621824,20.222539942668682,8
"(469, 466)",21.315351478099167,19.657881323490578,8
"(447, 467)",22.436181750392443,20.629658418469774,8
"(623, 467)",22.10017699881007,19.890052685214606,8
"(417, 468)",22.28370630458152,20.185696509944435,8
"(715, 468)",22.905542745798535,20.16066674823933,8
"(736, 468)",22.713315689530965,20.668958085742027,8
"(419, 469)",22.661490210550525,20.49953140138644,8
"(282, 470)",17.734428665266513,17.508923315342948,8
"(761, 470)",22.762427226375124,20.50116698965568,8
"(284, 471)",17.714082673698996,17.80121932188336,8
"(329, 471)",22.604061795213717,20.579116775851254,8
"(282, 472)",17.728765378628637,17.84269719221296,8
"(144, 473)",22.606070040730657,20.57590236883666,8
"(548, 473)",24.349377616694795,23.23757216739473,8
"(447, 474)",22.407846888770983,20.443604157606806,8
"(449, 474)",22.333282854221146,20.24960507024842,8
"(451, 474)",22.598349425336146,20.515503689921964,8
"(650, 474)",18.062748109196733,17.755182552283415,8
"(142, 475)",22.004219818425796,19.789295051656552,8
"(208, 475)",21.182477399731283,19.322957904620814,8
"(548, 475)",25.01049260495612,23.23757216739473,8
"(550, 475)",24.896157989138622,21.739449257701565,8
"(552, 475)",24.221011853919215,21.94031630642459,8
"(652, 475)",18.042598815913315,17.734542444953817,8
"(144, 476)",22.117857428212893,19.86617125213646,8
"(341, 476)",19.59141230110003,18.022803856717985,8
"(343, 476)",19.523985146586,17.998957992166787,8
"(593, 476)",22.40034252027911,20.819114310885524,8
"(595, 476)",22.368999717967014,20.537114707432806,8
"(597, 476)",22.359090186730775,20.47247402794794,8
"(650, 476)",18.04883512333563,17.729531085744163,8
"(736, 476)",22.723816575112288,20.614081378946373,8
"(140, 477)",22.109639021892306,19.793439544271585,8
"(142, 477)",22.031013841487166,19.81760728415042,8
"(492, 477)",22.180408709022736,20.10514825622348,8
"(551, 477)",25.023653334315547,21.94031630642459,8
"(144, 478)",22.33788716078108,20.604360908326846,8
"(341, 478)",19.537200422507567,18.004111066134293,8
"(413, 478)",20.6235984657022,19.231065636079478,8
"(479, 478)",21.920192921864015,19.880154438116435,8
"(592, 478)",22.37272472852638,20.522365039900812,8
"(594, 478)",22.366534158451778,20.522365039900812,8
"(596, 478)",22.388651303736957,20.700251774767928,8
"(611, 478)",22.684328937627704,20.904119237008594,8
"(339, 479)",19.58994869593655,18.058278487443324,8
"(598, 479)",22.63828248088594,20.829504725944638,8
"(607, 479)",22.221350519828817,20.162806142382387,8
"(143, 480)",22.75624623057118,21.613687127151792,8
"(170, 480)",22.67235152350262,20.56608820824485,8
"(210, 480)",24.46551120855454,21.25568456135712,8
"(480, 480)",21.9972771156585,19.729861953317993,8
"(594, 480)",22.671174638014605,20.93664439397979,8
"(596, 480)",22.72986325526478,21.600436194041784,8
"(716, 480)",21.95355383119518,20.489906823384118,8
"(172, 481)",22.730468200675595,20.56608820824485,8
"(567, 482)",24.57216452565418,22.16130731123871,8
"(519, 483)",22.822453029460668,19.851485626155274,8
"(326, 485)",23.63160444485907,20.95412594533483,8
"(581, 487)",21.004774996700917,19.416283073917775,8
"(523, 490)",21.24982857542541,18.918916158709926,8
"(525, 490)",21.091593334029923,18.87006688007707,8
"(590, 490)",21.045801812705555,19.45648428377818,8
"(477, 491)",22.18823491856528,19.950206610408756,8
"(580, 491)",20.84509647878476,19.1341324304571,8
"(582, 492)",20.897508739940832,19.148596331954366,8
"(527, 493)",21.68347038002033,19.353097091253794,8
"(546, 493)",19.929716704191698,18.573489743387753,8
"(580, 493)",20.902108483930697,19.15135551977483,8
"(611, 493)",21.54762523396296,19.73634173043289,8
"(613, 493)",21.341616333380493,19.70042485866709,8
"(268, 494)",22.187747335415587,20.763231138149784,8
"(521, 494)",22.224365466256266,19.776808131332075,8
"(525, 494)",21.288178624335785,19.353097091253794,8
"(548, 494)",19.922555106057658,18.621075133931868,8
"(583, 494)",21.13905899634112,19.148596331954366,8
"(459, 495)",23.502954131487705,20.72693763499352,8
"(611, 495)",21.25247288689628,19.78119214358619,8
"(613, 495)",21.184782499958423,19.44803302114159,8
"(454, 496)",23.883006166719532,21.025076757098972,8
"(524, 496)",22.137925861153754,19.624987346808588,8
"(526, 497)",22.329394078236888,20.156424346203274,8
"(663, 497)",19.17725169377386,17.32639962130689,8
"(665, 498)",19.605969702925186,17.379924665411856,8
"(159, 499)",22.06819271007175,19.674846891272274,8
"(509, 499)",23.164197918746886,21.039202196932607,8
"(335, 500)",22.428511822459647,20.05912214502306,8
"(158, 501)",22.227202387771875,19.873882186186385,8
"(509, 501)",22.76988479930138,20.45153598245144,8
"(565, 501)",23.386557867580798,21.049828525410973,8
"(567, 501)",23.631400348279215,21.17264105864144,8
"(160, 502)",21.894868239547442,19.622842027563387,8
"(335, 502)",22.15314149968456,20.000588584309597,8
"(339, 502)",22.004370940323057,19.790635861777197,8
"(158, 503)",22.09469902665949,19.69728253212952,8
"(160, 504)",21.87983118052908,19.577317369415063,8
"(339, 504)",22.747441781610085,21.108544917397644,8
"(337, 505)",22.99444606915278,21.032690964944273,8
"(341, 505)",24.279674312077674,21.08663022487778,8
"(339, 506)",22.917967758443595,20.94354723915729,8
"(535, 506)",24.157556762979304,21.148237882701437,8
"(341, 507)",22.891605586274103,20.973926474138125,8
"(338, 508)",23.07178840143098,20.893000624840518,8
"(449, 508)",22.362463712830568,20.15298535303335,8
"(499, 508)",25.086083646626044,21.056625221771725,8
"(522, 508)",24.1088723536714,21.216722212019576,8
"(773, 508)",22.84726360313288,20.62792460499802,8
"(499, 510)",24.094311659974373,21.056625221771725,8
